Code,Description,Category,Title
E03C ,"Obstructed brake pipe (closed angle cock, ice, etc.) ",Brake,Mechanical and Electrical Failures
E03L ,"Obstructed brake pipe (closed angle cock, ice, etc.)  (LOCOMOTIVE) ",Brake,Mechanical and Electrical Failures
E04C ,"Other brake components damaged, worn, broken, or disconnected",Brake,Mechanical and Electrical Failures
E04L ,"Other brake components damaged, worn, broken, or disconnected (LOCOMOTIVE) ",Brake,Mechanical and Electrical Failures
E05C ,Brake valve malfunction (undesired emergency) ,Brake,Mechanical and Electrical Failures
E05L ,Brake valve malfunction (undesired emergency) (LOCOMOTIVE),Brake,Mechanical and Electrical Failures
E06C ,"Brake valve malfunction (stuck brake, etc.) ",Brake,Mechanical and Electrical Failures
E06L ,"Brake valve malfunction (stuck brake, etc.) (LOCOMOTIVE) ",Brake,Mechanical and Electrical Failures
E07C ,Rigging down or dragging ,Brake,Mechanical and Electrical Failures
E07L ,Rigging down or dragging (LOCOMOTIVE) ,Brake,Mechanical and Electrical Failures
E08C ,Hand brake (including gear) broken or defective ,Brake,Mechanical and Electrical Failures
E08L ,Hand brake (including gear) broken or defective (LOCOMOTIVE),Brake,Mechanical and Electrical Failures
E09C ,"Other brake defects, cars (Provide detailed description in  narrative) ",Brake,Mechanical and Electrical Failures
E09L ,"Other brake defects, (Provide detailed description in narrative) (LOCOMOTIVE) ",Brake,Mechanical and Electrical Failures
E0HC,Hand brake linkage and/or connections broken or defective ,Brake,Mechanical and Electrical Failures
E0HL ,Hand brake linkage/Connections broken/defective (LOCOMOTIVE),Brake,Mechanical and Electrical Failures
E10L ,Computer controlled brake communication failure (LOCOMOTIVE) ,Brake,Mechanical and Electrical Failures
E30C,Knuckle broken or defective ,Coupler and Draft System ,Mechanical and Electrical Failures
E30L ,Knuckle broken or defective,Coupler and Draft System ,Mechanical and Electrical Failures
E31C,"Coupler mismatch, high/low ",Coupler and Draft System ,Mechanical and Electrical Failures
E31L ,"Coupler mismatch, high/low (LOCOMOTIVE) ",Coupler and Draft System ,Mechanical and Electrical Failures
E32C,Couple drawhead broken or defective,Coupler and Draft System ,Mechanical and Electrical Failures
E33L,Coupler retainer pin/cross key missing (LOCOMOTIVE) ,Coupler and Draft System ,Mechanical and Electrical Failures
E34L,Draft gear/mechanism broken/defective (including yoke) (LOCOMOTIVE),Coupler and Draft System ,Mechanical and Electrical Failures
E35C,Coupler carrier broken or defective ,Coupler and Draft System ,Mechanical and Electrical Failures
E36C,Coupler shank broken or defective (includes defective alignment control),Coupler and Draft System ,Mechanical and Electrical Failures
E36L,Coupler shank broken or defective (includes defective includes defective alignment control) (LOCOMOTIVE) ,Coupler and Draft System ,Mechanical and Electrical Failures
E37C,Failure of articulated connectors ,Coupler and Draft System ,Mechanical and Electrical Failures
E37L,Failure of articulated connectors (LOCOMOTIVE)  ,Coupler and Draft System ,Mechanical and Electrical Failures
E39C ,"Other coupler and draft system defects, (CAR) (Provide detailed description in narrative) ",Coupler and Draft System ,Mechanical and Electrical Failures
E39L,"Other coupler and draft system defects, (LOCOMOTIVE)  (Provide detailed description in narrative)",Coupler and Draft System ,Mechanical and Electrical Failures
E11C ,Broken or defective tiedown equipment ,Trailer Or Container On Flatcar,Mechanical and Electrical Failures
E12C ,Broken or defective container ,Trailer Or Container On Flatcar,Mechanical and Electrical Failures
E13C ,Broken or defective trailer ,Trailer Or Container On Flatcar,Mechanical and Electrical Failures
E19C ,Other trailer or container on flat car defects (Provide detailed description in narrative) ,Trailer Or Container On Flatcar,Mechanical and Electrical Failures
M101 ,"Snow, ice, mud, gravel, coal, sand, etc. on track ",Environment Conditions,Miscellaneous Causes Not Otherwise Listed
M102 ,Extreme environmental condition ‑ TORNADO ,Environment Conditions,Miscellaneous Causes Not Otherwise Listed
M103 ,Extreme environmental condition ‑ FLOOD ,Environment Conditions,Miscellaneous Causes Not Otherwise Listed
M104 ,Extreme environmental condition ‑ DENSE FOG ,Environment Conditions,Miscellaneous Causes Not Otherwise Listed
M105 ,Extreme environmental condition ‑ EXTREME WIND VELOCITY ,Environment Conditions,Miscellaneous Causes Not Otherwise Listed
M199 ,Other extreme environmental conditions (Provide detailed description in narrative) ,Environment Conditions,Miscellaneous Causes Not Otherwise Listed
M201 ,Load shifted ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M202 ,Load fell from car ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M203 ,Overloaded car ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M204 ,Improperly loaded car ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M206 ,Trailer or container tiedown equipment improperly applied ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M207 ,Overloaded container/trailer on flat car ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M208,Improperly loaded container/trailer on flat car ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M299 ,Miscellaneous loading procedures (Provide detailed description in narrative) ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M301 ,"Highway user impairment because of drug or alcohol usage  (as determined by local authorities, e.g., police) ",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M302 ,Highway user inattentiveness ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M303 ,Highway user misjudgment under normal weather and traffic conditions,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M304 ,Highway user cited for violation of highway-rail grade crossing traffic laws,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M305 ,"Highway user unawareness due to environmental factors  (angle of sun, etc.)",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M306 ,"Highway user inability to stop due to extreme weather conditions (dense fog, ice or snow packed road, etc.)",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M307 ,"Malfunction, improper operation of train activated warning devices ",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M308   ,Highway user deliberately disregarded crossing warning devices,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M401 ,Emergency brake application to avoid accident ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M402 ,Object or equipment on or fouling track (motor vehicle - other than highway-rail crossing) ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M403,Object or equipment on or fouling track (livestock) ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M404 ,"Object or equipment on or fouling track - other than above (for  vandalism, see code M503) ",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M405 ,Interaction of lateral/vertical forces (includes harmonic rock off) ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M406 ,"Fire, other than vandalism, involving on‑track equipment ",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M407 ,Automatic hump retarder failed to sufficiently slow car due to foreign material on wheels of car being humped,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M408 ,Yard skate slid and failed to stop cars ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M409 ,Objects such as lading chains or straps fouling switches ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M410 ,Objects such as lading chains or straps fouling wheels ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M411,Passed couplers (automated classification yard),Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M501 ,Interference (other than vandalism) with railroad operations by nonrailroad employee ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M502 ,"Vandalism of on-track equipment, e.g., brakes released",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M503 ,"Vandalism of track or track appliances, e.g., objects  placed on track, switch thrown, etc.",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M504 ,"Failure by non railroad employee, e.g., industry employee, to control speed of car using hand brake ",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M505 ,Cause under active investigation by reporting railroad  (Amended report will be forwarded when reporting railroad’s active investigation has been completed.) ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M506,Track damage caused by non-railroad interference with track structure,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M507,"Investigation complete, cause could not be determined (When using this code, the narrative must include the reason(s) why the cause of the accident/incident could not be determined.)",Loading Procedures,Miscellaneous Causes Not Otherwise Listed
M599 ,Other miscellaneous causes (Provide detailed description in narrative) ,Loading Procedures,Miscellaneous Causes Not Otherwise Listed
T101 ,Cross level of track irregular (at joints) , Track Geometry,"Rack, Roadbed and Structures"
T109 ,Track alignment irregular (buckled/sunkink) , Track Geometry,"Rack, Roadbed and Structures"
T301 ,"Derail, defective ","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T302,Expansion joint failed or malfunctioned ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T303,Guard rail loose/broken or mislocated ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T304,"Railroad crossing frog, worn or broken ","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T305,"Retarder worn, broken, or malfunctioning ","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T306,Retarder yard skate defective ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T307 ,Spring/power switch mechanism malfunction ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T308 ,"Stock rail worn, broken or disconnected","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T309 ,"Switch (hand operated) stand mechanism broken, loose, or worn ","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T310 ,Switch connecting or operating rod is broken or defective ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T311 ,Switch damaged or out of adjustment ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T312,Switch lug/crank broken ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T313,Switch out of adjustment because of insufficient rail anchoring ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T314,Switch point worn or broken ,"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T315,"Switch rod worn, bent, broken, or disconnected ","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T316,"Turnout frog (rigid) worn, or broken ","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T317 ,"Turnout frog (self guarded), worn or broken","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T318 ,"Turnout frog (spring) worn, or broken ","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T319,Switch point gapped (between switch point and stock rail),"Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T399,"Other frog, switch and track appliance defects (Provide detail","Frogs, Switches and Track Appliances","Rack, Roadbed and Structures"
T401,Bridge misalignment or failure ,Other Way and Structure,"Rack, Roadbed and Structures"
T402,Flangeway clogged ,Other Way and Structure,"Rack, Roadbed and Structures"
T403,Engineering design or construction ,Other Way and Structure,"Rack, Roadbed and Structures"
T404,Catenary system defect,Other Way and Structure,"Rack, Roadbed and Structures"
T499 ,Other way and structure defect (Provide detailed description in narrative),Other Way and Structure,"Rack, Roadbed and Structures"
T201,Broken Rail - Bolt hole crack or break ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T202,.Broken Rail - Base,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T203,Broken Rail - Weld (plant) ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T204,Broken Rail - Weld (field) ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T205,Defective or missing crossties (use code T110 if results in wide gage),"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T206 ,Defective spikes or missing spikes or other rail fasteners (use code T111 if results in wide gage),"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T207,Broken Rail - Detail fracture from shelling or head check ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T208,Broken Rail - Engine burn fracture ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T210,Broken Rail - Head and web separation (outside joint bar limits) ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T211,Broken Rail - Head and web separation (within joint bar limits) ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T212,Broken Rail - Horizontal split head ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T213,Joint bar broken (compromise) ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T214,Joint bar broken (insulated) ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T215 ,Joint bar broken (noninsulated),"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T216 ,"Joint bolts, broken, or missing","Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T217,Mismatched rail‑head contour ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T218 ,Broken Rail - Piped rail ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T219,Rail defect with joint bar repair ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T220 ,Broken Rail - Transverse/compound fissure  ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T221 ,Broken Rail - Vertical split head  ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T222,Worn rail ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T223,"Rail Condition - Dry rail, freshly ground rail.","Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T299,Other rail and joint bar defects (Provide detailed description in narrative)  ,"Rail, Joint Bar and Rail Anchoring","Rack, Roadbed and Structures"
T001 ,Roadbed settled or soft ,Roadbed,"Rack, Roadbed and Structures"
T002,Washout/rain/slide/flood/snow/ice damage to track ,Roadbed,"Rack, Roadbed and Structures"
T099,Other roadbed defects (Provide detailed description in narrative) ,Roadbed,"Rack, Roadbed and Structures"
T102 ,Cross level of track irregular (not at joints),Track Geometry,"Rack, Roadbed and Structures"
T103,Deviation from uniform top of rail profile,Track Geometry,"Rack, Roadbed and Structures"
T104 ,Disturbed ballast section ,Track Geometry,"Rack, Roadbed and Structures"
T105 ,Insufficient ballast section,Track Geometry,"Rack, Roadbed and Structures"
T106,"Superelevation improper, excessive, or insufficient ",Track Geometry,"Rack, Roadbed and Structures"
T107,Superelevation runoff improper ,Track Geometry,"Rack, Roadbed and Structures"
T108,Track alignment irregular (other than buckled/sunkink) ,Track Geometry,"Rack, Roadbed and Structures"
T110,Wide gage (due to defective or missing crossties) ,Track Geometry,"Rack, Roadbed and Structures"
T111 ,Wide gage (due to defective or missing spikes or other rail fasteners) ,Track Geometry,"Rack, Roadbed and Structures"
T112 ,"Wide gage (due to loose, broken, or defective gage rods) ",Track Geometry,"Rack, Roadbed and Structures"
T113 ,Wide gage (due to worn rails) ,Track Geometry,"Rack, Roadbed and Structures"
T199 ,Other track geometry defects (Provide detailed description in narrative) ,Track Geometry,"Rack, Roadbed and Structures"
S001,Automatic cab signal displayed false proceed ,Signal and Communication,Signal and Communication
S002,Automatic cab signal inoperative ,Signal and Communication,Signal and Communication
S003,Automatic train control system inoperative,Signal and Communication,Signal and Communication
S004,Automatic train‑stop device inoperative ,Signal and Communication,Signal and Communication
S005,Block signal displayed false proceed ,Signal and Communication,Signal and Communication
S006,Classification yard automatic control system switch failure,Signal and Communication,Signal and Communication
S007,Classification yard automatic control system retarder failure ,Signal and Communication,Signal and Communication
S008 ,Fixed signal improperly displayed (defective),Signal and Communication,Signal and Communication
S009 ,Interlocking signal displayed false proceed ,Signal and Communication,Signal and Communication
S010 ,Power device interlocking failure ,Signal and Communication,Signal and Communication
S011 ,Power switch failure ,Signal and Communication,Signal and Communication
S012 ,Radio communication equipment failure,Signal and Communication,Signal and Communication
S013,Other communication equipment failure ,Signal and Communication,Signal and Communication
S014,Computer system design error (vendor) ,Signal and Communication,Signal and Communication
S015,Computer system configuration/management error (vendor) ,Signal and Communication,Signal and Communication
S016 ,"Classification yard automatic control system - Inadequate or insufficient control  (e.g., automatic cycling, other software / programming deficiencies, etc.) ",Signal and Communication,Signal and Communication
S099,Other signal failures (Provide detailed description in narrative) ,Signal and Communication,Signal and Communication
S101,Remote control transmitter defective ,Signal and Communication,Signal and Communication
S102,"Remote control transmitter, loss of communication.   ",Signal and Communication,Signal and Communication
S103,Radio controlled switch communication failure,Signal and Communication,Signal and Communication
S104,Radio controlled switch not locked effectively,Signal and Communication,Signal and Communication
H008 ,Improper operation of train line air connections  (bottling the air) ,"Brakes, Use of",Train operation - Human Factors
H017 ,Failure to properly secure engine(s) (railroad employee) ,"Brakes, Use of",Train operation - Human Factors
H018 ,Failure to properly secure hand brake on car(s) (railroad  employee),"Brakes, Use of",Train operation - Human Factors
H019 ,Failure to release hand brakes on car(s) (railroad employee),"Brakes, Use of",Train operation - Human Factors
H020 ,Failure to apply sufficient number of hand brakes on car(s) (railroad employee) ,"Brakes, Use of",Train operation - Human Factors
H021 ,Failure to apply hand brakes on car(s) (railroad employee),"Brakes, Use of",Train operation - Human Factors
H022 ,Failure to properly secure engine(s) or car(s) (non railroad employee),"Brakes, Use of",Train operation - Human Factors
H025 ,Failure to control speed of car using hand brake (railroad employee),"Brakes, Use of",Train operation - Human Factors
H099 ,"Use of brakes, other (Provide detailed description in narrative) ","Brakes, Use of",Train operation - Human Factors
H821 ,"Automatic cab signal, failure to comply ",Cab Signals,Train operation - Human Factors
H822 ,Automatic cab signal cut out ,Cab Signals,Train operation - Human Factors
H823 ,Automatic train‑stop device cut out ,Cab Signals,Train operation - Human Factors
H824 ,Automatic train control device cut out ,Cab Signals,Train operation - Human Factors
H899 ,Other causes relating to cab signals (provide detailed description in narrative) ,Cab Signals,Train operation - Human Factors
H101 ,Impairment of efficiency or judgment because of drugs or alcohol,Employee Physical Condition,Train operation - Human Factors
H102 ,Incapacitation due to injury or illness ,Employee Physical Condition,Train operation - Human Factors
H103 ,Employee restricted in work or motion ,Employee Physical Condition,Train operation - Human Factors
